2,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,Oie82iDhhojkYjlldSVUMT/Lib8=
3,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXRD79liqNZNkjgd+IyzEgp/s8A=
1,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,UAxfUssQcoPtLrYCxKVTYkyM2gY=
1,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,F1FY1I80QhX6pBns0a4o+zgboxw=
4,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXkA2i7ZyRwu9Ee6B3UCuoq+J8o=
4,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,a/O4HOVMAsRVYliN/7c3DybuY7Q=
4,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXkA2i7ZyRwu9Ee6B3UCuoq+J8o=
1,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,F1FY1I80QhX6pBns0a4o+zgboxw=
3,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,XAJ3qJfLVdt8txFUp5lOukaM8L4=
5,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,HeLFv2VC5usCVpuqHf8kLv4IbHk=
3,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,XAJ3qJfLVdt8txFUp5lOukaM8L4=
2,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXRD79liqNZNkjgd+IyzEgp/s8A=
2,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,XAJ3qJfLVdt8txFUp5lOukaM8L4=
2,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,XAJ3qJfLVdt8txFUp5lOukaM8L4=
0,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,F1FY1I80QhX6pBns0a4o+zgboxw=
11,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,tor+0ZTdjfcYiLbLbd4q+Gf2WrY=
11,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,dWEa9xm1kau5qcvB4HVmHqN9kcs=
11,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,hIXMjyaa2Ts+ikuxHX8LY5i6zpw=
9,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,JxAIl0+jBgt/qN3+wIUpVOFd7E8=
0,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,AFj2aP0VKGT43kQlHwuSNy7I9l0=
9,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,s3R6fPcEGQJwwVvfVzICbnH2wLA=
9,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,s3R6fPcEGQJwwVvfVzICbnH2wLA=
11,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,hIXMjyaa2Ts+ikuxHX8LY5i6zpw=
10,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,dWEa9xm1kau5qcvB4HVmHqN9kcs=
11,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,CnBekx680TyrVxiM8ppxbyu/9vA=
10,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,hIXMjyaa2Ts+ikuxHX8LY5i6zpw=
10,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,tor+0ZTdjfcYiLbLbd4q+Gf2WrY=
10,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,hIXMjyaa2Ts+ikuxHX8LY5i6zpw=
9,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,OfqiFGFeyIwOneo/9hRZ1H+18jA=
9,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,kKQS4xvb25Dc4D5w1aQnxZYZlc8=
8,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,kKQS4xvb25Dc4D5w1aQnxZYZlc8=
8,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,OfqiFGFeyIwOneo/9hRZ1H+18jA=
7,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,A8xns9v1JKnobFW/ctd03lC0uag=
0,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,F1FY1I80QhX6pBns0a4o+zgboxw=
0,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,UAxfUssQcoPtLrYCxKVTYkyM2gY=
0,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,AFj2aP0VKGT43kQlHwuSNy7I9l0=
10,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,CnBekx680TyrVxiM8ppxbyu/9vA=
5,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,PCXnLNb8UDObozg5F3be7eSWA7A=
1,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,AFj2aP0VKGT43kQlHwuSNy7I9l0=
6,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,A8xns9v1JKnobFW/ctd03lC0uag=
4,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,PCXnLNb8UDObozg5F3be7eSWA7A=
5,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,HeLFv2VC5usCVpuqHf8kLv4IbHk=
4,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,PCXnLNb8UDObozg5F3be7eSWA7A=
3,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,lx5/lTyvKRI62IP78Y0c+LWtBPk=
1,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,AFj2aP0VKGT43kQlHwuSNy7I9l0=
4,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,HeLFv2VC5usCVpuqHf8kLv4IbHk=
5,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,PCXnLNb8UDObozg5F3be7eSWA7A=
3,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,lx5/lTyvKRI62IP78Y0c+LWtBPk=
3,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,Oie82iDhhojkYjlldSVUMT/Lib8=
10,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,CnBekx680TyrVxiM8ppxbyu/9vA=
2,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,lx5/lTyvKRI62IP78Y0c+LWtBPk=
0,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,UAxfUssQcoPtLrYCxKVTYkyM2gY=
2,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,Oie82iDhhojkYjlldSVUMT/Lib8=
2,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,lx5/lTyvKRI62IP78Y0c+LWtBPk=
11,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,CnBekx680TyrVxiM8ppxbyu/9vA=
1,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,UAxfUssQcoPtLrYCxKVTYkyM2gY=
1,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,WijX0jphj6f+fFatDzty9rH6DPk=
0,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,WijX0jphj6f+fFatDzty9rH6DPk=
1,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,WijX0jphj6f+fFatDzty9rH6DPk=
0,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,WijX0jphj6f+fFatDzty9rH6DPk=
8,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,kKQS4xvb25Dc4D5w1aQnxZYZlc8=
9,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,kKQS4xvb25Dc4D5w1aQnxZYZlc8=
7,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,eAnarOd6KgRcWk6IR+MSOn0eUSk=
6,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,eAnarOd6KgRcWk6IR+MSOn0eUSk=
7,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,eAnarOd6KgRcWk6IR+MSOn0eUSk=
6,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,eAnarOd6KgRcWk6IR+MSOn0eUSk=
